subj_num,modality_1,modality_2,modality_3
5382,~/Documents/IMCo_analyses/input/niftis/alff/5382_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5382_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5382_sigchange_cope1_TaskStd.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/alff/5389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5389_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5389_sigchange_cope1_TaskStd.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/alff/5391_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5391_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5391_sigchange_cope1_TaskStd.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/alff/5394_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5394_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5394_sigchange_cope1_TaskStd.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/alff/5409_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5409_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5409_sigchange_cope1_TaskStd.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/alff/5410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5410_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5410_sigchange_cope1_TaskStd.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/alff/5412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5412_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5412_sigchange_cope1_TaskStd.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/alff/5413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5413_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5413_sigchange_cope1_TaskStd.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/alff/5416_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5416_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5416_sigchange_cope1_TaskStd.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/alff/5419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5419_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5419_sigchange_cope1_TaskStd.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/alff/5423_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5423_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5423_sigchange_cope1_TaskStd.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/alff/5425_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5425_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5425_sigchange_cope1_TaskStd.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/alff/5428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5428_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5428_sigchange_cope1_TaskStd.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/alff/5434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5434_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5434_sigchange_cope1_TaskStd.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/alff/5435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5435_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5435_sigchange_cope1_TaskStd.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/alff/5464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5464_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5464_sigchange_cope1_TaskStd.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/alff/5465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5465_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5465_sigchange_cope1_TaskStd.nii.gz
5468,~/Documents/IMCo_analyses/input/niftis/alff/5468_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5468_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5468_sigchange_cope1_TaskStd.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/alff/5469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5469_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5469_sigchange_cope1_TaskStd.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/alff/5473_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5473_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5473_sigchange_cope1_TaskStd.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/alff/5480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5480_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5480_sigchange_cope1_TaskStd.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/alff/5481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5481_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5481_sigchange_cope1_TaskStd.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/alff/5484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5484_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5484_sigchange_cope1_TaskStd.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/alff/5494_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5494_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5494_sigchange_cope1_TaskStd.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/alff/5495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5495_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5495_sigchange_cope1_TaskStd.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/alff/5501_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5501_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5501_sigchange_cope1_TaskStd.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/alff/5502_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5502_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5502_sigchange_cope1_TaskStd.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/alff/5507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5507_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5507_sigchange_cope1_TaskStd.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/alff/5512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5512_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5512_sigchange_cope1_TaskStd.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/alff/5515_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5515_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5515_sigchange_cope1_TaskStd.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/alff/5516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5516_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5516_sigchange_cope1_TaskStd.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/alff/5537_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5537_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5537_sigchange_cope1_TaskStd.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/alff/5544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5544_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5544_sigchange_cope1_TaskStd.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/alff/5545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5545_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5545_sigchange_cope1_TaskStd.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/alff/5546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5546_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5546_sigchange_cope1_TaskStd.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/alff/5550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5550_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5550_sigchange_cope1_TaskStd.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/alff/5551_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5551_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5551_sigchange_cope1_TaskStd.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/alff/5554_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5554_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5554_sigchange_cope1_TaskStd.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/alff/5556_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5556_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5556_sigchange_cope1_TaskStd.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/alff/5560_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5560_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5560_sigchange_cope1_TaskStd.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/alff/5561_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5561_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5561_sigchange_cope1_TaskStd.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/alff/5569_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5569_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5569_sigchange_cope1_TaskStd.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/alff/5572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5572_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5572_sigchange_cope1_TaskStd.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/alff/5588_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5588_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5588_sigchange_cope1_TaskStd.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/alff/5589_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5589_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5589_sigchange_cope1_TaskStd.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/alff/5590_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5590_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5590_sigchange_cope1_TaskStd.nii.gz
5591,~/Documents/IMCo_analyses/input/niftis/alff/5591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5591_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5591_sigchange_cope1_TaskStd.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/alff/5596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5596_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5596_sigchange_cope1_TaskStd.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/alff/5605_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5605_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5605_sigchange_cope1_TaskStd.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/alff/5624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5624_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5624_sigchange_cope1_TaskStd.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/alff/5625_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5625_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5625_sigchange_cope1_TaskStd.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/alff/5630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5630_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5630_sigchange_cope1_TaskStd.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/alff/5631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5631_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5631_sigchange_cope1_TaskStd.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/alff/5632_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5632_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5632_sigchange_cope1_TaskStd.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/alff/5639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5639_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5639_sigchange_cope1_TaskStd.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/alff/5642_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5642_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5642_sigchange_cope1_TaskStd.nii.gz
5657,~/Documents/IMCo_analyses/input/niftis/alff/5657_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5657_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5657_sigchange_cope1_TaskStd.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/alff/5658_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5658_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5658_sigchange_cope1_TaskStd.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/alff/5674_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5674_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5674_sigchange_cope1_TaskStd.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/alff/5676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5676_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5676_sigchange_cope1_TaskStd.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/alff/5679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5679_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5679_sigchange_cope1_TaskStd.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/alff/5681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5681_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5681_sigchange_cope1_TaskStd.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/alff/5683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5683_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5683_sigchange_cope1_TaskStd.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/alff/5686_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5686_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5686_sigchange_cope1_TaskStd.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/alff/5693_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5693_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5693_sigchange_cope1_TaskStd.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/alff/5712_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5712_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5712_sigchange_cope1_TaskStd.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/alff/5713_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5713_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5713_sigchange_cope1_TaskStd.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/alff/5716_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5716_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5716_sigchange_cope1_TaskStd.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/alff/5718_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5718_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5718_sigchange_cope1_TaskStd.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/alff/5719_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5719_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5719_sigchange_cope1_TaskStd.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/alff/5730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5730_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5730_sigchange_cope1_TaskStd.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/alff/5744_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5744_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5744_sigchange_cope1_TaskStd.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/alff/5745_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5745_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5745_sigchange_cope1_TaskStd.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/alff/5748_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5748_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5748_sigchange_cope1_TaskStd.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/alff/5749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5749_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5749_sigchange_cope1_TaskStd.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/alff/5750_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5750_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5750_sigchange_cope1_TaskStd.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/alff/5751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5751_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5751_sigchange_cope1_TaskStd.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/alff/5755_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5755_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5755_sigchange_cope1_TaskStd.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/alff/5763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5763_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5763_sigchange_cope1_TaskStd.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/alff/5788_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5788_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5788_sigchange_cope1_TaskStd.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/alff/5789_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5789_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5789_sigchange_cope1_TaskStd.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/alff/5791_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5791_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5791_sigchange_cope1_TaskStd.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/alff/5794_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5794_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5794_sigchange_cope1_TaskStd.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/alff/5795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5795_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5795_sigchange_cope1_TaskStd.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/alff/5800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5800_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5800_sigchange_cope1_TaskStd.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/alff/5801_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5801_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5801_sigchange_cope1_TaskStd.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/alff/5811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5811_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5811_sigchange_cope1_TaskStd.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/alff/5836_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5836_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5836_sigchange_cope1_TaskStd.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/alff/5847_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5847_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5847_sigchange_cope1_TaskStd.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/alff/5848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5848_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5848_sigchange_cope1_TaskStd.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/alff/5876_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5876_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5876_sigchange_cope1_TaskStd.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/alff/5882_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5882_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5882_sigchange_cope1_TaskStd.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/alff/5883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5883_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5883_sigchange_cope1_TaskStd.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/alff/5887_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5887_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5887_sigchange_cope1_TaskStd.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/alff/5902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5902_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5902_sigchange_cope1_TaskStd.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/alff/5904_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5904_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5904_sigchange_cope1_TaskStd.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/alff/5910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5910_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5910_sigchange_cope1_TaskStd.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/alff/5912_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5912_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5912_sigchange_cope1_TaskStd.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/alff/5914_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5914_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5914_sigchange_cope1_TaskStd.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/alff/5916_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5916_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5916_sigchange_cope1_TaskStd.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/alff/5920_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5920_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5920_sigchange_cope1_TaskStd.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/alff/5941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5941_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5941_sigchange_cope1_TaskStd.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/alff/5945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5945_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5945_sigchange_cope1_TaskStd.nii.gz
