subj_num,modality_1,modality_2,modality_3
5323,5323_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5323_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5323_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5345,5345_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5345_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5345_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5346,5346_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5346_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5346_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5366,5366_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5366_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5366_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5378,5378_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5378_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5378_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5382,5382_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5382_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5382_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5389,5389_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5389_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5389_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5391,5391_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5391_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5391_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5394,5394_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5394_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5394_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5409,5409_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5409_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5409_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5410,5410_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5410_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5410_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5412,5412_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5412_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5412_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5413,5413_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5413_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5413_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5416,5416_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5416_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5416_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5419,5419_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5419_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5419_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5423,5423_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5423_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5423_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5425,5425_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5425_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5425_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5428,5428_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5428_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5428_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5434,5434_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5434_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5434_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5435,5435_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5435_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5435_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5464,5464_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5464_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5464_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5465,5465_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5465_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5465_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5468,5468_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5468_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5468_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5469,5469_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5469_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5469_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5473,5473_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5473_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5473_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5480,5480_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5480_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5480_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5481,5481_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5481_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5481_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5484,5484_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5484_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5484_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5494,5494_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5494_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5494_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5495,5495_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5495_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5495_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5501,5501_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5501_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5501_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5502,5502_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5502_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5502_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5507,5507_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5507_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5507_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5512,5512_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5512_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5512_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5515,5515_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5515_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5515_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5516,5516_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5516_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5516_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5537,5537_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5537_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5537_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5544,5544_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5544_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5544_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5545,5545_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5545_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5545_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5546,5546_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5546_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5546_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5550,5550_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5550_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5550_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5551,5551_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5551_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5551_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5554,5554_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5554_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5554_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5556,5556_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5556_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5556_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5560,5560_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5560_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5560_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5561,5561_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5561_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5561_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5569,5569_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5569_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5569_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5572,5572_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5572_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5572_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5588,5588_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5588_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5588_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5589,5589_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5589_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5589_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5590,5590_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5590_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5590_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5591,5591_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5591_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5591_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5596,5596_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5596_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5596_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5605,5605_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5605_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5605_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5624,5624_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5624_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5624_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5625,5625_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5625_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5625_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5630,5630_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5630_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5630_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5631,5631_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5631_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5631_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5632,5632_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5632_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5632_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5639,5639_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5639_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5639_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5642,5642_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5642_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5642_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5657,5657_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5657_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5657_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5658,5658_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5658_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5658_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5674,5674_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5674_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5674_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5676,5676_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5676_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5676_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5679,5679_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5679_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5679_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5681,5681_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5681_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5681_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5683,5683_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5683_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5683_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5686,5686_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5686_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5686_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5693,5693_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5693_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5693_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5712,5712_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5712_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5712_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5713,5713_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5713_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5713_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5716,5716_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5716_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5716_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5718,5718_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5718_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5718_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5719,5719_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5719_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5719_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5730,5730_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5730_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5730_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5744,5744_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5744_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5744_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5745,5745_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5745_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5745_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5748,5748_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5748_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5748_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5749,5749_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5749_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5749_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5750,5750_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5750_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5750_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5751,5751_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5751_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5751_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5755,5755_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5755_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5755_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5763,5763_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5763_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5763_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5788,5788_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5788_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5788_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5789,5789_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5789_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5789_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5791,5791_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5791_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5791_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5794,5794_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5794_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5794_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5795,5795_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5795_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5795_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5800,5800_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5800_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5800_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5801,5801_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5801_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5801_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5811,5811_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5811_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5811_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5836,5836_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5836_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5836_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5847,5847_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5847_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5847_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5848,5848_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5848_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5848_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5876,5876_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5876_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5876_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5882,5882_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5882_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5882_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5883,5883_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5883_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5883_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5887,5887_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5887_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5887_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5902,5902_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5902_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5902_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5904,5904_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5904_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5904_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5910,5910_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5910_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5910_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
