subj_num,modality_1,modality_2
6506,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6506_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6506_sigchange_cope1_TaskStd.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6526_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6526_sigchange_cope1_TaskStd.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6530_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6530_sigchange_cope1_TaskStd.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6532_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6532_sigchange_cope1_TaskStd.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6533_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6533_sigchange_cope1_TaskStd.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6536_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6536_sigchange_cope1_TaskStd.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6544_sigchange_cope1_TaskStd.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6545_sigchange_cope1_TaskStd.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6552_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6552_sigchange_cope1_TaskStd.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6565_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6565_sigchange_cope1_TaskStd.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6571_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6571_sigchange_cope1_TaskStd.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6582_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6582_sigchange_cope1_TaskStd.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6584_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6584_sigchange_cope1_TaskStd.nii.gz
6597,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6597_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6597_sigchange_cope1_TaskStd.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6598_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6598_sigchange_cope1_TaskStd.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6601_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6601_sigchange_cope1_TaskStd.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6602_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6602_sigchange_cope1_TaskStd.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6603_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6603_sigchange_cope1_TaskStd.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6604_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6604_sigchange_cope1_TaskStd.nii.gz
6606,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6606_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6606_sigchange_cope1_TaskStd.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6608_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6608_sigchange_cope1_TaskStd.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6609_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6609_sigchange_cope1_TaskStd.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6610_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6610_sigchange_cope1_TaskStd.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6611_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6611_sigchange_cope1_TaskStd.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6612_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6612_sigchange_cope1_TaskStd.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6613_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6613_sigchange_cope1_TaskStd.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6617_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6617_sigchange_cope1_TaskStd.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6630_sigchange_cope1_TaskStd.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6631_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6631_sigchange_cope1_TaskStd.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6639_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6639_sigchange_cope1_TaskStd.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6640_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6640_sigchange_cope1_TaskStd.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6643_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6643_sigchange_cope1_TaskStd.nii.gz
6664,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6664_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6664_sigchange_cope1_TaskStd.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6665_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6665_sigchange_cope1_TaskStd.nii.gz
6672,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6672_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6672_sigchange_cope1_TaskStd.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6673_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6673_sigchange_cope1_TaskStd.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6675_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6675_sigchange_cope1_TaskStd.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6676_sigchange_cope1_TaskStd.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6677_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6677_sigchange_cope1_TaskStd.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6680_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6680_sigchange_cope1_TaskStd.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6682_sigchange_cope1_TaskStd.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6698_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6698_sigchange_cope1_TaskStd.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6702_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6702_sigchange_cope1_TaskStd.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6703_sigchange_cope1_TaskStd.nii.gz
6711,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6711_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6711_sigchange_cope1_TaskStd.nii.gz
6723,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6723_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6723_sigchange_cope1_TaskStd.nii.gz
6730,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6730_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6730_sigchange_cope1_TaskStd.nii.gz
6731,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6731_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6731_sigchange_cope1_TaskStd.nii.gz
6747,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6747_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6747_sigchange_cope1_TaskStd.nii.gz
6749,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6749_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6749_sigchange_cope1_TaskStd.nii.gz
6757,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6757_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6757_sigchange_cope1_TaskStd.nii.gz
6759,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6759_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6759_sigchange_cope1_TaskStd.nii.gz
6784,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6784_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6784_sigchange_cope1_TaskStd.nii.gz
6790,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6790_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6790_sigchange_cope1_TaskStd.nii.gz
6795,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6795_sigchange_cope1_TaskStd.nii.gz
6798,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6798_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6798_sigchange_cope1_TaskStd.nii.gz
6803,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6803_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6803_sigchange_cope1_TaskStd.nii.gz
6805,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6805_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6805_sigchange_cope1_TaskStd.nii.gz
6806,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6806_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6806_sigchange_cope1_TaskStd.nii.gz
6815,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6815_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6815_sigchange_cope1_TaskStd.nii.gz
6818,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6818_sigchange_cope1_TaskStd.nii.gz
6826,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6826_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6826_sigchange_cope1_TaskStd.nii.gz
6827,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6827_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6827_sigchange_cope1_TaskStd.nii.gz
6848,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6848_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6848_sigchange_cope1_TaskStd.nii.gz
6851,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6851_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6851_sigchange_cope1_TaskStd.nii.gz
6865,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6865_sigchange_cope1_TaskStd.nii.gz
6867,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6867_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6867_sigchange_cope1_TaskStd.nii.gz
6872,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6872_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6872_sigchange_cope1_TaskStd.nii.gz
6875,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6875_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6875_sigchange_cope1_TaskStd.nii.gz
6881,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6881_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6881_sigchange_cope1_TaskStd.nii.gz
6917,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6917_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6917_sigchange_cope1_TaskStd.nii.gz
6986,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6986_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6986_sigchange_cope1_TaskStd.nii.gz
7037,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7037_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7037_sigchange_cope1_TaskStd.nii.gz
7265,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7265_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7265_sigchange_cope1_TaskStd.nii.gz
7283,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7283_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7283_sigchange_cope1_TaskStd.nii.gz
7284,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7284_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7284_sigchange_cope1_TaskStd.nii.gz
7335,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7335_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7335_sigchange_cope1_TaskStd.nii.gz
7368,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7368_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7368_sigchange_cope1_TaskStd.nii.gz
7369,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7369_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7369_sigchange_cope1_TaskStd.nii.gz
7375,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7375_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7375_sigchange_cope1_TaskStd.nii.gz
7383,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7383_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7383_sigchange_cope1_TaskStd.nii.gz
7390,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7390_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7390_sigchange_cope1_TaskStd.nii.gz
7412,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7412_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7412_sigchange_cope1_TaskStd.nii.gz
7419,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7419_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7419_sigchange_cope1_TaskStd.nii.gz
7426,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7426_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7426_sigchange_cope1_TaskStd.nii.gz
7434,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7434_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7434_sigchange_cope1_TaskStd.nii.gz
7439,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7439_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7439_sigchange_cope1_TaskStd.nii.gz
7443,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7443_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7443_sigchange_cope1_TaskStd.nii.gz
7484,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7484_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7484_sigchange_cope1_TaskStd.nii.gz
7499,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7499_sigchange_cope1_TaskStd.nii.gz
7503,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7503_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7503_sigchange_cope1_TaskStd.nii.gz
7507,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7507_sigchange_cope1_TaskStd.nii.gz
7546,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7546_sigchange_cope1_TaskStd.nii.gz
7549,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7549_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7549_sigchange_cope1_TaskStd.nii.gz
7574,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7574_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7574_sigchange_cope1_TaskStd.nii.gz
7621,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7621_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7621_sigchange_cope1_TaskStd.nii.gz
7623,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7623_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7623_sigchange_cope1_TaskStd.nii.gz
7624,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7624_sigchange_cope1_TaskStd.nii.gz
7630,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7630_sigchange_cope1_TaskStd.nii.gz
7703,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7703_sigchange_cope1_TaskStd.nii.gz
7736,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7736_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7736_sigchange_cope1_TaskStd.nii.gz
7865,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7865_sigchange_cope1_TaskStd.nii.gz
7869,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7869_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7869_sigchange_cope1_TaskStd.nii.gz
7870,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7870_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7870_sigchange_cope1_TaskStd.nii.gz
7905,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7905_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7905_sigchange_cope1_TaskStd.nii.gz
7910,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7910_sigchange_cope1_TaskStd.nii.gz
7947,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7947_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7947_sigchange_cope1_TaskStd.nii.gz
7951,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7951_sigchange_cope1_TaskStd.nii.gz
7999,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7999_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7999_sigchange_cope1_TaskStd.nii.gz
8003,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8003_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8003_sigchange_cope1_TaskStd.nii.gz
8108,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8108_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8108_sigchange_cope1_TaskStd.nii.gz
8138,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8138_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8138_sigchange_cope1_TaskStd.nii.gz
8159,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8159_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8159_sigchange_cope1_TaskStd.nii.gz
8166,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8166_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8166_sigchange_cope1_TaskStd.nii.gz
8167,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8167_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8167_sigchange_cope1_TaskStd.nii.gz
8177,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8177_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8177_sigchange_cope1_TaskStd.nii.gz
8204,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8204_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8204_sigchange_cope1_TaskStd.nii.gz
8223,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8223_sigchange_cope1_TaskStd.nii.gz
8231,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8231_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8231_sigchange_cope1_TaskStd.nii.gz
8247,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8247_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8247_sigchange_cope1_TaskStd.nii.gz
8250,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8250_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8250_sigchange_cope1_TaskStd.nii.gz
8256,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8256_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8256_sigchange_cope1_TaskStd.nii.gz
8270,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8270_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8270_sigchange_cope1_TaskStd.nii.gz
8283,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8283_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8283_sigchange_cope1_TaskStd.nii.gz
8286,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8286_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8286_sigchange_cope1_TaskStd.nii.gz
8289,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8289_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8289_sigchange_cope1_TaskStd.nii.gz
8302,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8302_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8302_sigchange_cope1_TaskStd.nii.gz
8350,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8350_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8350_sigchange_cope1_TaskStd.nii.gz
8450,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8450_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8450_sigchange_cope1_TaskStd.nii.gz
8457,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8457_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8457_sigchange_cope1_TaskStd.nii.gz
