subj_num,modality_1,modality_2
6597,~/Documents/IMCo_analyses/input/niftis/alff/6597_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6597_pvgmpnc_cbf.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/alff/6598_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6598_pvgmpnc_cbf.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/alff/6601_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6601_pvgmpnc_cbf.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/alff/6602_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6602_pvgmpnc_cbf.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/alff/6603_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6603_pvgmpnc_cbf.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/alff/6604_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6604_pvgmpnc_cbf.nii.gz
6606,~/Documents/IMCo_analyses/input/niftis/alff/6606_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6606_pvgmpnc_cbf.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/alff/6608_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6608_pvgmpnc_cbf.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/alff/6609_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6609_pvgmpnc_cbf.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/alff/6610_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6610_pvgmpnc_cbf.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/alff/6611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6611_pvgmpnc_cbf.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/alff/6612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6612_pvgmpnc_cbf.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/alff/6613_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6613_pvgmpnc_cbf.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/alff/6617_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6617_pvgmpnc_cbf.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/alff/6630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6630_pvgmpnc_cbf.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/alff/6631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6631_pvgmpnc_cbf.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/alff/6639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6639_pvgmpnc_cbf.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/alff/6640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6640_pvgmpnc_cbf.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/alff/6643_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6643_pvgmpnc_cbf.nii.gz
6664,~/Documents/IMCo_analyses/input/niftis/alff/6664_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6664_pvgmpnc_cbf.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/alff/6665_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6665_pvgmpnc_cbf.nii.gz
6672,~/Documents/IMCo_analyses/input/niftis/alff/6672_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6672_pvgmpnc_cbf.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/alff/6673_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6673_pvgmpnc_cbf.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/alff/6675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6675_pvgmpnc_cbf.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/alff/6676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6676_pvgmpnc_cbf.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/alff/6677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6677_pvgmpnc_cbf.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/alff/6680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6680_pvgmpnc_cbf.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/alff/6682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6682_pvgmpnc_cbf.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/alff/6698_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6698_pvgmpnc_cbf.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/alff/6702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6702_pvgmpnc_cbf.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/alff/6703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6703_pvgmpnc_cbf.nii.gz
6711,~/Documents/IMCo_analyses/input/niftis/alff/6711_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6711_pvgmpnc_cbf.nii.gz
6723,~/Documents/IMCo_analyses/input/niftis/alff/6723_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6723_pvgmpnc_cbf.nii.gz
6730,~/Documents/IMCo_analyses/input/niftis/alff/6730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6730_pvgmpnc_cbf.nii.gz
6731,~/Documents/IMCo_analyses/input/niftis/alff/6731_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6731_pvgmpnc_cbf.nii.gz
6747,~/Documents/IMCo_analyses/input/niftis/alff/6747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6747_pvgmpnc_cbf.nii.gz
6749,~/Documents/IMCo_analyses/input/niftis/alff/6749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6749_pvgmpnc_cbf.nii.gz
6757,~/Documents/IMCo_analyses/input/niftis/alff/6757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6757_pvgmpnc_cbf.nii.gz
6759,~/Documents/IMCo_analyses/input/niftis/alff/6759_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6759_pvgmpnc_cbf.nii.gz
6784,~/Documents/IMCo_analyses/input/niftis/alff/6784_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6784_pvgmpnc_cbf.nii.gz
6790,~/Documents/IMCo_analyses/input/niftis/alff/6790_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6790_pvgmpnc_cbf.nii.gz
6795,~/Documents/IMCo_analyses/input/niftis/alff/6795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6795_pvgmpnc_cbf.nii.gz
6798,~/Documents/IMCo_analyses/input/niftis/alff/6798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6798_pvgmpnc_cbf.nii.gz
6803,~/Documents/IMCo_analyses/input/niftis/alff/6803_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6803_pvgmpnc_cbf.nii.gz
6805,~/Documents/IMCo_analyses/input/niftis/alff/6805_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6805_pvgmpnc_cbf.nii.gz
6806,~/Documents/IMCo_analyses/input/niftis/alff/6806_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6806_pvgmpnc_cbf.nii.gz
6815,~/Documents/IMCo_analyses/input/niftis/alff/6815_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6815_pvgmpnc_cbf.nii.gz
6818,~/Documents/IMCo_analyses/input/niftis/alff/6818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6818_pvgmpnc_cbf.nii.gz
6826,~/Documents/IMCo_analyses/input/niftis/alff/6826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6826_pvgmpnc_cbf.nii.gz
6827,~/Documents/IMCo_analyses/input/niftis/alff/6827_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6827_pvgmpnc_cbf.nii.gz
6848,~/Documents/IMCo_analyses/input/niftis/alff/6848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6848_pvgmpnc_cbf.nii.gz
6851,~/Documents/IMCo_analyses/input/niftis/alff/6851_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6851_pvgmpnc_cbf.nii.gz
6865,~/Documents/IMCo_analyses/input/niftis/alff/6865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6865_pvgmpnc_cbf.nii.gz
6867,~/Documents/IMCo_analyses/input/niftis/alff/6867_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6867_pvgmpnc_cbf.nii.gz
6872,~/Documents/IMCo_analyses/input/niftis/alff/6872_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6872_pvgmpnc_cbf.nii.gz
6875,~/Documents/IMCo_analyses/input/niftis/alff/6875_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6875_pvgmpnc_cbf.nii.gz
6881,~/Documents/IMCo_analyses/input/niftis/alff/6881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6881_pvgmpnc_cbf.nii.gz
6917,~/Documents/IMCo_analyses/input/niftis/alff/6917_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6917_pvgmpnc_cbf.nii.gz
6986,~/Documents/IMCo_analyses/input/niftis/alff/6986_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6986_pvgmpnc_cbf.nii.gz
7037,~/Documents/IMCo_analyses/input/niftis/alff/7037_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7037_pvgmpnc_cbf.nii.gz
7265,~/Documents/IMCo_analyses/input/niftis/alff/7265_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7265_pvgmpnc_cbf.nii.gz
7283,~/Documents/IMCo_analyses/input/niftis/alff/7283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7283_pvgmpnc_cbf.nii.gz
7284,~/Documents/IMCo_analyses/input/niftis/alff/7284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7284_pvgmpnc_cbf.nii.gz
7335,~/Documents/IMCo_analyses/input/niftis/alff/7335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7335_pvgmpnc_cbf.nii.gz
7368,~/Documents/IMCo_analyses/input/niftis/alff/7368_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7368_pvgmpnc_cbf.nii.gz
7369,~/Documents/IMCo_analyses/input/niftis/alff/7369_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7369_pvgmpnc_cbf.nii.gz
7375,~/Documents/IMCo_analyses/input/niftis/alff/7375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7375_pvgmpnc_cbf.nii.gz
7383,~/Documents/IMCo_analyses/input/niftis/alff/7383_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7383_pvgmpnc_cbf.nii.gz
7390,~/Documents/IMCo_analyses/input/niftis/alff/7390_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7390_pvgmpnc_cbf.nii.gz
7412,~/Documents/IMCo_analyses/input/niftis/alff/7412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7412_pvgmpnc_cbf.nii.gz
7419,~/Documents/IMCo_analyses/input/niftis/alff/7419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7419_pvgmpnc_cbf.nii.gz
7426,~/Documents/IMCo_analyses/input/niftis/alff/7426_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7426_pvgmpnc_cbf.nii.gz
7434,~/Documents/IMCo_analyses/input/niftis/alff/7434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7434_pvgmpnc_cbf.nii.gz
7439,~/Documents/IMCo_analyses/input/niftis/alff/7439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7439_pvgmpnc_cbf.nii.gz
7443,~/Documents/IMCo_analyses/input/niftis/alff/7443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7443_pvgmpnc_cbf.nii.gz
7484,~/Documents/IMCo_analyses/input/niftis/alff/7484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7484_pvgmpnc_cbf.nii.gz
7499,~/Documents/IMCo_analyses/input/niftis/alff/7499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7499_pvgmpnc_cbf.nii.gz
7503,~/Documents/IMCo_analyses/input/niftis/alff/7503_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7503_pvgmpnc_cbf.nii.gz
7507,~/Documents/IMCo_analyses/input/niftis/alff/7507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7507_pvgmpnc_cbf.nii.gz
7546,~/Documents/IMCo_analyses/input/niftis/alff/7546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7546_pvgmpnc_cbf.nii.gz
7549,~/Documents/IMCo_analyses/input/niftis/alff/7549_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7549_pvgmpnc_cbf.nii.gz
7574,~/Documents/IMCo_analyses/input/niftis/alff/7574_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7574_pvgmpnc_cbf.nii.gz
7621,~/Documents/IMCo_analyses/input/niftis/alff/7621_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7621_pvgmpnc_cbf.nii.gz
7623,~/Documents/IMCo_analyses/input/niftis/alff/7623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7623_pvgmpnc_cbf.nii.gz
7624,~/Documents/IMCo_analyses/input/niftis/alff/7624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7624_pvgmpnc_cbf.nii.gz
7630,~/Documents/IMCo_analyses/input/niftis/alff/7630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7630_pvgmpnc_cbf.nii.gz
7703,~/Documents/IMCo_analyses/input/niftis/alff/7703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7703_pvgmpnc_cbf.nii.gz
7736,~/Documents/IMCo_analyses/input/niftis/alff/7736_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7736_pvgmpnc_cbf.nii.gz
7865,~/Documents/IMCo_analyses/input/niftis/alff/7865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7865_pvgmpnc_cbf.nii.gz
7869,~/Documents/IMCo_analyses/input/niftis/alff/7869_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7869_pvgmpnc_cbf.nii.gz
7870,~/Documents/IMCo_analyses/input/niftis/alff/7870_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7870_pvgmpnc_cbf.nii.gz
7905,~/Documents/IMCo_analyses/input/niftis/alff/7905_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7905_pvgmpnc_cbf.nii.gz
7910,~/Documents/IMCo_analyses/input/niftis/alff/7910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7910_pvgmpnc_cbf.nii.gz
7947,~/Documents/IMCo_analyses/input/niftis/alff/7947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7947_pvgmpnc_cbf.nii.gz
7951,~/Documents/IMCo_analyses/input/niftis/alff/7951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7951_pvgmpnc_cbf.nii.gz
7999,~/Documents/IMCo_analyses/input/niftis/alff/7999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/7999_pvgmpnc_cbf.nii.gz
8003,~/Documents/IMCo_analyses/input/niftis/alff/8003_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8003_pvgmpnc_cbf.nii.gz
8108,~/Documents/IMCo_analyses/input/niftis/alff/8108_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8108_pvgmpnc_cbf.nii.gz
8138,~/Documents/IMCo_analyses/input/niftis/alff/8138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8138_pvgmpnc_cbf.nii.gz
8159,~/Documents/IMCo_analyses/input/niftis/alff/8159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8159_pvgmpnc_cbf.nii.gz
8166,~/Documents/IMCo_analyses/input/niftis/alff/8166_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8166_pvgmpnc_cbf.nii.gz
8167,~/Documents/IMCo_analyses/input/niftis/alff/8167_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8167_pvgmpnc_cbf.nii.gz
8177,~/Documents/IMCo_analyses/input/niftis/alff/8177_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8177_pvgmpnc_cbf.nii.gz
8204,~/Documents/IMCo_analyses/input/niftis/alff/8204_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8204_pvgmpnc_cbf.nii.gz
8223,~/Documents/IMCo_analyses/input/niftis/alff/8223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8223_pvgmpnc_cbf.nii.gz
8231,~/Documents/IMCo_analyses/input/niftis/alff/8231_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8231_pvgmpnc_cbf.nii.gz
8247,~/Documents/IMCo_analyses/input/niftis/alff/8247_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8247_pvgmpnc_cbf.nii.gz
8250,~/Documents/IMCo_analyses/input/niftis/alff/8250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8250_pvgmpnc_cbf.nii.gz
8256,~/Documents/IMCo_analyses/input/niftis/alff/8256_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8256_pvgmpnc_cbf.nii.gz
8270,~/Documents/IMCo_analyses/input/niftis/alff/8270_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8270_pvgmpnc_cbf.nii.gz
8283,~/Documents/IMCo_analyses/input/niftis/alff/8283_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8283_pvgmpnc_cbf.nii.gz
8286,~/Documents/IMCo_analyses/input/niftis/alff/8286_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8286_pvgmpnc_cbf.nii.gz
8289,~/Documents/IMCo_analyses/input/niftis/alff/8289_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8289_pvgmpnc_cbf.nii.gz
8302,~/Documents/IMCo_analyses/input/niftis/alff/8302_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8302_pvgmpnc_cbf.nii.gz
8350,~/Documents/IMCo_analyses/input/niftis/alff/8350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8350_pvgmpnc_cbf.nii.gz
8450,~/Documents/IMCo_analyses/input/niftis/alff/8450_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8450_pvgmpnc_cbf.nii.gz
8457,~/Documents/IMCo_analyses/input/niftis/alff/8457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/8457_pvgmpnc_cbf.nii.gz
