subj_num,modality_1,modality_2
6066,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6066_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6066_sigchange_cope1_TaskStd.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6070_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6070_sigchange_cope1_TaskStd.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6083_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6083_sigchange_cope1_TaskStd.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6112_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6112_sigchange_cope1_TaskStd.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6120_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6120_sigchange_cope1_TaskStd.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6126_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6126_sigchange_cope1_TaskStd.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6127_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6127_sigchange_cope1_TaskStd.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6129_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6129_sigchange_cope1_TaskStd.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6142_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6142_sigchange_cope1_TaskStd.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6148_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6148_sigchange_cope1_TaskStd.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6151_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6151_sigchange_cope1_TaskStd.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6153_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6153_sigchange_cope1_TaskStd.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6155_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6155_sigchange_cope1_TaskStd.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6159_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6159_sigchange_cope1_TaskStd.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6182_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6182_sigchange_cope1_TaskStd.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6184_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6184_sigchange_cope1_TaskStd.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6185_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6185_sigchange_cope1_TaskStd.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6186_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6186_sigchange_cope1_TaskStd.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6188_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6188_sigchange_cope1_TaskStd.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6189_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6189_sigchange_cope1_TaskStd.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6190_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6190_sigchange_cope1_TaskStd.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6200_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6200_sigchange_cope1_TaskStd.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6201_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6201_sigchange_cope1_TaskStd.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6219_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6219_sigchange_cope1_TaskStd.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6223_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6223_sigchange_cope1_TaskStd.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6239_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6239_sigchange_cope1_TaskStd.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6241_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6241_sigchange_cope1_TaskStd.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6242_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6242_sigchange_cope1_TaskStd.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6252_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6252_sigchange_cope1_TaskStd.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6255_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6255_sigchange_cope1_TaskStd.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6259_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6259_sigchange_cope1_TaskStd.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6261_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6261_sigchange_cope1_TaskStd.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6276_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6276_sigchange_cope1_TaskStd.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6277_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6277_sigchange_cope1_TaskStd.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6280_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6280_sigchange_cope1_TaskStd.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6285_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6285_sigchange_cope1_TaskStd.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6291_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6291_sigchange_cope1_TaskStd.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6294_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6294_sigchange_cope1_TaskStd.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6296_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6296_sigchange_cope1_TaskStd.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6311_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6311_sigchange_cope1_TaskStd.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6314_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6314_sigchange_cope1_TaskStd.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6323_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6323_sigchange_cope1_TaskStd.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6324_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6324_sigchange_cope1_TaskStd.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6329_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6329_sigchange_cope1_TaskStd.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6332_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6332_sigchange_cope1_TaskStd.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6351_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6351_sigchange_cope1_TaskStd.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6352_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6352_sigchange_cope1_TaskStd.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6354_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6354_sigchange_cope1_TaskStd.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6355_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6355_sigchange_cope1_TaskStd.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6358_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6358_sigchange_cope1_TaskStd.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6366_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6366_sigchange_cope1_TaskStd.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6370_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6370_sigchange_cope1_TaskStd.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6387_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6387_sigchange_cope1_TaskStd.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6388_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6388_sigchange_cope1_TaskStd.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6389_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6389_sigchange_cope1_TaskStd.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6392_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6392_sigchange_cope1_TaskStd.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6393_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6393_sigchange_cope1_TaskStd.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6414_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6414_sigchange_cope1_TaskStd.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6417_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6417_sigchange_cope1_TaskStd.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6429_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6429_sigchange_cope1_TaskStd.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6430_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6430_sigchange_cope1_TaskStd.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6433_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6433_sigchange_cope1_TaskStd.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6441_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6441_sigchange_cope1_TaskStd.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6458_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6458_sigchange_cope1_TaskStd.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6460_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6460_sigchange_cope1_TaskStd.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6464_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6464_sigchange_cope1_TaskStd.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6465_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6465_sigchange_cope1_TaskStd.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6476_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6476_sigchange_cope1_TaskStd.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6489_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6489_sigchange_cope1_TaskStd.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6495_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6495_sigchange_cope1_TaskStd.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6499_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6499_sigchange_cope1_TaskStd.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6506_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6506_sigchange_cope1_TaskStd.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6526_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6526_sigchange_cope1_TaskStd.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6530_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6530_sigchange_cope1_TaskStd.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6532_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6532_sigchange_cope1_TaskStd.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6533_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6533_sigchange_cope1_TaskStd.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6536_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6536_sigchange_cope1_TaskStd.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6544_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6544_sigchange_cope1_TaskStd.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6545_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6545_sigchange_cope1_TaskStd.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6552_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6552_sigchange_cope1_TaskStd.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6565_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6565_sigchange_cope1_TaskStd.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6571_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6571_sigchange_cope1_TaskStd.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6582_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6582_sigchange_cope1_TaskStd.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6584_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6584_sigchange_cope1_TaskStd.nii.gz
6597,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6597_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6597_sigchange_cope1_TaskStd.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6598_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6598_sigchange_cope1_TaskStd.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6601_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6601_sigchange_cope1_TaskStd.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6602_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6602_sigchange_cope1_TaskStd.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6603_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6603_sigchange_cope1_TaskStd.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6604_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6604_sigchange_cope1_TaskStd.nii.gz
6606,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6606_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6606_sigchange_cope1_TaskStd.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6608_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6608_sigchange_cope1_TaskStd.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6609_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6609_sigchange_cope1_TaskStd.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6610_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6610_sigchange_cope1_TaskStd.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6611_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6611_sigchange_cope1_TaskStd.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6612_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6612_sigchange_cope1_TaskStd.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6613_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6613_sigchange_cope1_TaskStd.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6617_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6617_sigchange_cope1_TaskStd.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6630_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6630_sigchange_cope1_TaskStd.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6631_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6631_sigchange_cope1_TaskStd.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6639_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6639_sigchange_cope1_TaskStd.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6640_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6640_sigchange_cope1_TaskStd.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6643_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6643_sigchange_cope1_TaskStd.nii.gz
6664,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6664_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6664_sigchange_cope1_TaskStd.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6665_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6665_sigchange_cope1_TaskStd.nii.gz
6672,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6672_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6672_sigchange_cope1_TaskStd.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6673_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6673_sigchange_cope1_TaskStd.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6675_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6675_sigchange_cope1_TaskStd.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6676_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6676_sigchange_cope1_TaskStd.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6677_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6677_sigchange_cope1_TaskStd.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6680_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6680_sigchange_cope1_TaskStd.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6682_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6682_sigchange_cope1_TaskStd.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6698_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6698_sigchange_cope1_TaskStd.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6702_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6702_sigchange_cope1_TaskStd.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6703_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6703_sigchange_cope1_TaskStd.nii.gz
6711,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6711_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6711_sigchange_cope1_TaskStd.nii.gz
6723,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6723_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6723_sigchange_cope1_TaskStd.nii.gz
6730,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6730_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6730_sigchange_cope1_TaskStd.nii.gz
6731,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6731_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6731_sigchange_cope1_TaskStd.nii.gz
6747,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6747_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6747_sigchange_cope1_TaskStd.nii.gz
6749,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6749_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6749_sigchange_cope1_TaskStd.nii.gz
6757,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6757_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6757_sigchange_cope1_TaskStd.nii.gz
6759,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6759_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6759_sigchange_cope1_TaskStd.nii.gz
6784,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6784_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6784_sigchange_cope1_TaskStd.nii.gz
6790,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6790_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6790_sigchange_cope1_TaskStd.nii.gz
6795,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6795_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6795_sigchange_cope1_TaskStd.nii.gz
6798,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6798_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6798_sigchange_cope1_TaskStd.nii.gz
6803,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6803_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6803_sigchange_cope1_TaskStd.nii.gz
6805,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6805_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6805_sigchange_cope1_TaskStd.nii.gz
6806,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6806_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6806_sigchange_cope1_TaskStd.nii.gz
6815,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6815_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6815_sigchange_cope1_TaskStd.nii.gz
6818,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6818_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6818_sigchange_cope1_TaskStd.nii.gz
6826,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6826_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6826_sigchange_cope1_TaskStd.nii.gz
6827,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6827_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6827_sigchange_cope1_TaskStd.nii.gz
