subj_num,modality_1,modality_2,modality_3
5468,~/Documents/IMCo_analyses/input/niftis/alff/5468_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5468_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5468_rehoStd.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/alff/5469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5469_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5469_rehoStd.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/alff/5473_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5473_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5473_rehoStd.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/alff/5480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5480_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5480_rehoStd.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/alff/5481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5481_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5481_rehoStd.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/alff/5484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5484_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5484_rehoStd.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/alff/5494_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5494_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5494_rehoStd.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/alff/5495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5495_rehoStd.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/alff/5501_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5501_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5501_rehoStd.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/alff/5502_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5502_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5502_rehoStd.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/alff/5507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5507_rehoStd.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/alff/5512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5512_rehoStd.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/alff/5515_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5515_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5515_rehoStd.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/alff/5516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5516_rehoStd.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/alff/5537_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5537_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5537_rehoStd.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/alff/5544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5544_rehoStd.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/alff/5545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5545_rehoStd.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/alff/5546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5546_rehoStd.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/alff/5550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5550_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5550_rehoStd.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/alff/5551_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5551_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5551_rehoStd.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/alff/5554_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5554_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5554_rehoStd.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/alff/5556_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5556_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5556_rehoStd.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/alff/5560_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5560_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5560_rehoStd.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/alff/5561_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5561_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5561_rehoStd.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/alff/5569_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5569_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5569_rehoStd.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/alff/5572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5572_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5572_rehoStd.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/alff/5588_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5588_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5588_rehoStd.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/alff/5589_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5589_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5589_rehoStd.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/alff/5590_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5590_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5590_rehoStd.nii.gz
5591,~/Documents/IMCo_analyses/input/niftis/alff/5591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5591_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5591_rehoStd.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/alff/5596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5596_rehoStd.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/alff/5605_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5605_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5605_rehoStd.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/alff/5624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5624_rehoStd.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/alff/5625_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5625_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5625_rehoStd.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/alff/5630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5630_rehoStd.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/alff/5631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5631_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5631_rehoStd.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/alff/5632_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5632_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5632_rehoStd.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/alff/5639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5639_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5639_rehoStd.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/alff/5642_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5642_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5642_rehoStd.nii.gz
5657,~/Documents/IMCo_analyses/input/niftis/alff/5657_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5657_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5657_rehoStd.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/alff/5658_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5658_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5658_rehoStd.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/alff/5674_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5674_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5674_rehoStd.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/alff/5676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5676_rehoStd.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/alff/5679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5679_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5679_rehoStd.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/alff/5681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5681_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5681_rehoStd.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/alff/5683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5683_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5683_rehoStd.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/alff/5686_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5686_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5686_rehoStd.nii.gz
5692,~/Documents/IMCo_analyses/input/niftis/alff/5692_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5692_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5692_rehoStd.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/alff/5693_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5693_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5693_rehoStd.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/alff/5712_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5712_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5712_rehoStd.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/alff/5713_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5713_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5713_rehoStd.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/alff/5716_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5716_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5716_rehoStd.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/alff/5718_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5718_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5718_rehoStd.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/alff/5719_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5719_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5719_rehoStd.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/alff/5730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5730_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5730_rehoStd.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/alff/5744_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5744_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5744_rehoStd.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/alff/5745_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5745_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5745_rehoStd.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/alff/5748_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5748_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5748_rehoStd.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/alff/5749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5749_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5749_rehoStd.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/alff/5750_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5750_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5750_rehoStd.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/alff/5751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5751_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5751_rehoStd.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/alff/5755_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5755_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5755_rehoStd.nii.gz
5758,~/Documents/IMCo_analyses/input/niftis/alff/5758_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5758_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5758_rehoStd.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/alff/5763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5763_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5763_rehoStd.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/alff/5788_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5788_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5788_rehoStd.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/alff/5789_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5789_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5789_rehoStd.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/alff/5791_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5791_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5791_rehoStd.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/alff/5794_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5794_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5794_rehoStd.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/alff/5795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5795_rehoStd.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/alff/5800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5800_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5800_rehoStd.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/alff/5801_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5801_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5801_rehoStd.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/alff/5811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5811_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5811_rehoStd.nii.gz
5812,~/Documents/IMCo_analyses/input/niftis/alff/5812_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5812_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5812_rehoStd.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/alff/5836_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5836_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5836_rehoStd.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/alff/5847_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5847_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5847_rehoStd.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/alff/5848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5848_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5848_rehoStd.nii.gz
5853,~/Documents/IMCo_analyses/input/niftis/alff/5853_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5853_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5853_rehoStd.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/alff/5876_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5876_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5876_rehoStd.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/alff/5882_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5882_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5882_rehoStd.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/alff/5883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5883_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5883_rehoStd.nii.gz
5886,~/Documents/IMCo_analyses/input/niftis/alff/5886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5886_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5886_rehoStd.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/alff/5887_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5887_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5887_rehoStd.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/alff/5902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5902_rehoStd.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/alff/5904_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5904_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5904_rehoStd.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/alff/5910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5910_rehoStd.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/alff/5912_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5912_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5912_rehoStd.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/alff/5914_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5914_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5914_rehoStd.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/alff/5916_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5916_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5916_rehoStd.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/alff/5920_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5920_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5920_rehoStd.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/alff/5941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5941_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5941_rehoStd.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/alff/5945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5945_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5945_rehoStd.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/alff/5946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5946_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5946_rehoStd.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/alff/5947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5947_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5947_rehoStd.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/alff/5948_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5948_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5948_rehoStd.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/alff/5954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5954_rehoStd.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/alff/5957_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5957_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5957_rehoStd.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/alff/5977_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5977_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5977_rehoStd.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/alff/5979_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5979_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5979_rehoStd.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/alff/5980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5980_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5980_rehoStd.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/alff/5981_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5981_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5981_rehoStd.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/alff/5983_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5983_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5983_rehoStd.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/alff/5985_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5985_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5985_rehoStd.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/alff/5987_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5987_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5987_rehoStd.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/alff/5997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5997_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5997_rehoStd.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/alff/5999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5999_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5999_rehoStd.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/alff/6000_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6000_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6000_rehoStd.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/alff/6018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6018_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6018_rehoStd.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/alff/6019_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6019_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6019_rehoStd.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/alff/6024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6024_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6024_rehoStd.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/alff/6025_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6025_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6025_rehoStd.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/alff/6027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6027_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6027_rehoStd.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/alff/6029_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6029_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6029_rehoStd.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/alff/6040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6040_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6040_rehoStd.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/alff/6041_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6041_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6041_rehoStd.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/alff/6043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6043_rehoStd.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/alff/6066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6066_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6066_rehoStd.nii.gz
